category,relative_path,size_bytes,sha256
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/images.csv,7996,043CAC463C359BE76DE5F904E11DC6680A8ECD16D4B97B2A33F0E9A9EFA2F961
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/panel.csv,1357,D0FC1A290D59DC41C4D0209D1094006F3AF191A754384553D7A7356F980F3DCE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC01_001.tiff,82005344,D5FCFB48290FCD5A5A0A555A3EF13841361DA21E33BEBAC2AE11B79813BF51DE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC01_002.tiff,82005344,06FB51F58EF501F1BB3F51DAF62C361090811D0C3DE7B26031B462D9EED245D7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC01_003.tiff,82005344,66A4F692B9D2E5893B3921DE3194FDAB44B2F0CB0F89FBB6A475AEA47002BF4D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC02_001.tiff,82005344,3B5CA340D0606592C4FD1B2163F66F12D31619E39328B9664DD161372AF2BC9D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC02_002.tiff,82005344,2578194F27FD2BCE9586D5AD98D6F2CC0E364FC89EFF4904ABB8022928DCCAD2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC03_001.tiff,82005344,DF8BCB1DE24479CA99AA183A83E763B2D210139C65990C75B9DCCB348DAAC222
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC03_002.tiff,82005344,A6590AE1BBE114724858CBC0E581D5AE8CC5E33F1BD1A963E3716F03AC20CB3B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC03_003.tiff,82005344,2D20F04D1C88EB02FB7130F00FD514F6D01EBEACBDF5D76654CC8DF6FD2CC1EF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC04_001.tiff,82005344,15BAE49A617C986B2215833627F195A6E7F21C9958DF216D1E028FFC2B691F00
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC04_002.tiff,82005344,00303240F8C144EC74F7B6954FD3BB51703CB3B9FE73B7783A6BA5177FC28A96
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC04_003.tiff,82005344,C39BE899140745C58892E0B3813010AE79D7112E981E3A72DBED2E5DD91B8142
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC05_001.tiff,82005344,966D35B688F4DC2CEC5296F0500E99417EA90B526915B76C29707C16CD04D05D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC05_002.tiff,82005344,CEF852A21FFEE2A4C0230A1240C1FC470D5F01031952C03F4D480A49BBBAA75A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC05_003.tiff,82005344,6A131A96C12447BD388ED49851B6096BDA7B00D8382BB54E5E765868F2190524
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC06_001.tiff,82005344,20FE5920C4541690ECC79A8A5BECFE6EBA03481F42FF01AC89C9DB4643C00C62
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC06_002.tiff,82005344,90D5C077A4E98A81EF3EE46582ABA440D26AFA7526971BDD3CE0D6D55BEC6034
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC06_003.tiff,82005344,EBD4575762118BE8752641B20983034B9CF4385258FA957565088735C1DFA7ED
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC07_001.tiff,82005344,E75D08016ECD81B88D0570BF2D2908F4D979425587DD95F1E54F84ED8334DEB0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC07_002.tiff,82005344,38DB42EBC58AA40A3C6CE81C86C14E9A923E885EED214C100EE1C42F5872A7C0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC07_003.tiff,82005344,72BFADE83E1443632B7E49D3253A5C1746EAE782CDEEB3F03D5D4F5A7528D5BB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC08_001.tiff,82005344,C80BAAE847EF26965874D973679DA6286C3210B6D8D4EA8D11340EE6D8E6B337
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC08_002.tiff,82005344,C8C2E428D032986DFAE40518E5146627F86F0E932337B8A20FA571621B5FD212
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC08_003.tiff,82005344,AE8323326D098A5F98076C3DEBA99A41CE4B304D624B0EE32DD520AA809C975D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC09_001.tiff,82005344,8F386DA9FCBC7834C7B083D76A7799FE0E7616EEE06EA587B515EE27C75AC199
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC09_002.tiff,82005344,6BFF7164CE15D148302A5673F7EB0F8B670B5020278F47D96D57A5D5F87B4BBE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC09_003.tiff,82005344,FBA89649FA7C730E65BCF0000C703D5A5B905212049EE8B331DEA95758B03745
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC10_001.tiff,82005344,1FA15648E1F835CA777813CD6920A5AC14279AB9E3804075C256A6114326301A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC10_002.tiff,82005344,F1CE2167CD84073F141FAD7206E97ADED92A4EF415AD062E959FD70E7008F1F1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC10_003.tiff,82005344,A94B026A947BC3AF6791CD882EDBB54B1DA3E93D63F2A361CD8C599944B563E2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC11_001.tiff,82005344,867BA23DC0DB85CB33E1C80B6A46D46986EE44B560D3CB57869FE082D1B4AC29
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC11_002.tiff,82005344,561A101B77C4A2A2E6E9B547187203306E2FCE810829687CF2F862A88F999E46
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC11_003.tiff,82005344,8A082C86E8389B87337AFD39886A6F92C1FA65ADC752E5281F4275D553C9FAFD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC12_001.tiff,82005344,E34AC440E5B5EA681164887B596543320143D8FB495CFD4A28AA843FC48FA382
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC12_002.tiff,82005344,CE6B508C07783091159C8FE4707847C16EE59B29B0CE27DB25C4BFA95B5BA3A4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC12_003.tiff,82005344,C29D410DBA018C83E46997CC940AE0C2235C06213BCFE2533F080978BD1D3642
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC13_001.tiff,82005344,BDF998EEB6E524AC8455EEEBDDBD5AEDC61DB4A80B3F3454810EEF5F399344F4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC13_002.tiff,82005344,814FDFA28A2146FA3C18F9C5D5FF571B6D726A9EA44CACA6B9AC167CE5F4E4B0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC13_003.tiff,82005344,CDADBBADF57C0B701AE3E295155877772F4E53A1E9E284942AC4C0FEEEF59C61
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC17_001.tiff,82005344,97A4765F0882A13969C5338FA70BE0BAE879233FDE88EBE4B59C2BB7AA759B37
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC17_002.tiff,82005344,E389C62565655964615837D4BB2D35F7E89585578D8CA85369B7B3910A846805
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC17_003.tiff,82005344,CEDAB64402386D12F5003FE257349E13611B94D195E0667B9B4B9A8F7F94FD7D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC18_001.tiff,82005344,113FD588CE2729CFBF8FDDFC7275F7DB1FC7D4F609DA60ACA4A646C23B858A6F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC18_002.tiff,82005344,7B2BD1B8B59C0DF35B3207005A08CC5C834E0B90BF1FC51A6B7DB54728072B78
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC18_003.tiff,82005344,4C642617102830FB19E481429C6489CF490817084AD8F2928CA2A1C2C56E2C02
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC19_001.tiff,82005344,6460946A13567792008C18F469EDC39BCABC7E5EDFB24F555B343877C8179720
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC19_002.tiff,82005344,7F6B125EF690CF3967CFDFACC9165545CB11018C329876FAE13F4837382E6DEB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC19_003.tiff,82005344,A2B7CABFC315C479E00E4C68AA9C3743B9EE05A7DFFD6D94CB1321E2C8A4D758
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC20_001.tiff,82005344,FB0BCF5854F857B671B4EB1EB5CC3AD8FA56523D277978D45E71240E2073E956
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC20_002.tiff,82005344,1E2EE10CAB6328D836F37F25C8545CFF69536F16FA52F50066025E3CFF843DBA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC20_003.tiff,82005344,E87931F7A2BC33124952DD127712259093D19E84CD9CAD17AEE69B56D729C291
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC21_001.tiff,82005344,DF2264E2C240D5D8209F6CDF2358060B5384CADD947FEB042B1C9D6FBBDD2B30
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC21_002.tiff,82005344,AA1859D02F63B80805E7A6AA3D0E9404E5475952ADE58976C18A3A0530A8C5BE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC21_003.tiff,82005344,EC392C13892D123D9B37AF82A32A9120483CF85CFC3393C6B46262CEEC8D29B5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC22_001.tiff,82005344,4E1E825D297DD9DD054486C1F211435F565B3835E429DB88E9BAF124D3DB2D23
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC22_002.tiff,82005344,9B66785D893143C3B285C51AB83A60EC4B87CF22DBB3D88B7BD49D1DFEB4B9D9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC22_003.tiff,82005344,096820F2F484B893DE2441CE88E427E7620F8A3913E59A16A147348C749F3061
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC24_001.tiff,82005344,93ACE939F811D5FBBEFF06E5AA61D68FA49A8003B88FBFB028B08A28FC4E6562
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC24_002.tiff,82005344,36A851734FCAE613BF52553E236E9F8353593FE363A7EDC3C329EE1A75F15235
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC24_003.tiff,82005344,6F4FFF798CAA4DC6B754244E20259560B2FCE3047A4B91B1497C06837DDB12EE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC25_001.tiff,82005344,A64423EE28A6AB210C170C1F1D8976C84277C03EAD36610C704444D7C3C198BE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC25_002.tiff,82005344,4E12754D831227C0864A3B6FA8E82744D7FDBB48A5BA7B76C8C5DA9655A216D7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC25_003.tiff,82005344,9F2B2F5B6A3C0CDBBB8FCA969A53D38B1DA8E12A161FC78C096A12D59D701138
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC26_001.tiff,82005344,B04AF7155D375C2024CE1EF836C64781262337A3465671E57CCE150619E2D35D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC26_002.tiff,82005344,A7CDF7A157B6977417D804E6B7D34435DAC1D8DB0A39246D185CEBA77EBC8EB8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC26_003.tiff,82005344,3AC8E451ED00B84256970D9708AFE8E6840BAB037112DA8B99B25290FDC9659A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC27_001.tiff,82005344,0CB5BA15A12CA900F2B85F803397296DF3F0B259BCF171A92E32A0E503FB90FA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC27_002.tiff,82005344,4DD16042C0D740E490B07BFF512302D675EE5EF7364A46744B17000E7839A817
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC27_003.tiff,82005344,74FD0ACCB72FFF59E32FC931FD110DD3498E468705C729E0E73B2E5C6D2BA0D0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC28_001.tiff,82005344,CD725267FEDFDB81FF6225FB37B1D7388CCF6B0DE9A9C911D52EBAC26C15194D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC28_002.tiff,82005344,9B731A5F3BC13D53DCDDD8C2B730CFA3640CFB94DFD9D27AE9EFA31DC5537EA8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/img/OC28_003.tiff,82005344,237F0F9A60CD0EE9309538F294A4C45E0BCC12A9AA78011BA5F7925B0D19F661
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC01_001.csv,2107929,5AF18C4794C8C355CD5E3802960AB6708CA2856AF81AA5B85168DBCD76E55881
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC01_002.csv,2445681,B2AA63465466728E607EDBAA0075896A9C397FAB9B6886E3252C7BA5D4927ADB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC01_003.csv,2539537,36AA399FE1F7390F63546148D7DF675E26E5E02D40C5B95E35B8477F1CF2A958
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC02_001.csv,2015512,8F7FE6E939253D206964B9C94ACE43C10B7909BBE7956FBF0D884882F7781442
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC02_002.csv,2356402,0B0DB11A22CA8F6D6011B25F1CC4A8FEF2FD10C607D9B7C84587CD6BF4CE452A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC03_001.csv,2486450,02A995CF5E7CE2981995FFAF272220EDCE5EB9F00D99CD9A7EFEDB7FC4622587
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC03_002.csv,2634748,CE7C95336117D270D409D1730EFC6FFC0A97E81D223F858A8AD98C675BFF0CB3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC03_003.csv,2929918,BF17D3656FE26937918F4A4B997B942C07AE43118FCA0AA7EFC1DD2F5BC1BF0E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC04_001.csv,3350641,1808332A7426CB16A9B3193816D2FC20CF55AF404403FF503083D0A44BE8421C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC04_002.csv,2519601,71C66F0E8688589FBF6CAB3E04D93B248F206451288CE29032140B9781454993
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC04_003.csv,2713314,ED95B79387BF180803FD3A574BC9723F66F0551A3716CF039CD14C63188244BB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC05_001.csv,4742741,E500DD6B06E35BE90BF64016DC588B3B08F5417489BCC229A51A82E201EC4EC8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC05_002.csv,4329741,0E3F05E81E6AD36BE847E34C43A22E970A34A415D736B077CC44843708D7D532
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC05_003.csv,2949410,F71DDBFD381B5298F057C5222E181580E2745BE774F46166D96F89DE1C572CC6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC06_001.csv,3840940,57C279B287294A5ECFC24B5F65DA6AB40449FF43ADE292BDA714AE6944B619FF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC06_002.csv,3584680,1857D26B1DAA5426F62470955B23BEB4636CD90F5D7DB10B782156B81F4D01C9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC06_003.csv,1656745,7643C54DB0918C8DEB59E5F18F3250DB8F6C48F41C332087380E8EAC21205C2E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC07_001.csv,4145340,A64A0CE36EA1D4B2BECEDA2F5FE1630B3A88386732C20EC40E0D1B92F54C6CD9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC07_002.csv,3743441,AED659E07470B027FFAC9B744272FFF2CBB97C9D4CE0390FE86D87356B206AC8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC07_003.csv,3250635,B35ABC5A110EC5B5EBCBFD37BAEB30727B2929808A7375BDC6C6AA6AF171BEB2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC08_001.csv,2492880,50326E4B6CC7137AA13C36EF395A7EDFC126CFC27E98041F05048246CA3D2308
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC08_002.csv,2402642,F1BD4D9690FEB2848EDE1BC0AAFAC05C4808FA9220300BF6112DEE8D33D474D5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC08_003.csv,2231498,D0A1743EAFD47B9AE9F1DC90C3DDB839F68D04F53EB8571501EEA197F09A0BBA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC09_001.csv,3040734,54548B2F7584515B5AD3268A3804FDDDD80247DE1C960EA629DFFF93607FDABA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC09_002.csv,2589477,F9B7DDE308BD36BDE8B1DF15D82F8896E0F70A8369DF84DE54BAB31FAE67BBCE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC09_003.csv,2964413,DCBB9DD4678131E1761149E2B99541EC10677B39D06A846F322337724C6EEC89
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC10_001.csv,2798870,D60DFEA962094A06E2C62A526CF0E8A265A552C224652423F746D433063F348F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC10_002.csv,2859914,BB74C6679BECC54C029AEC0D686052A8C028C4ED092F51A7711908B3E818668B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC10_003.csv,1819420,3B6CF5123869DC2D7AFF205A3999B4C92A15A65481F1C76BA0868C96CEB298C4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC11_001.csv,2882146,FD8B4D75E195391A69C9A698886BEDD907A37C483F15BE49526F42C8AA6BC11E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC11_002.csv,3964400,2985F71532EDCA6207016A1632C175DABAEDD50A06DA0390060DC731676F3540
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC11_003.csv,4249263,229408F8A3563B56C1F2CBEE16B9681AFC8CF1AEAAC995AD17C6EE0494B08E8E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC12_001.csv,3685985,D0D18DFAC83BA2D47FCB04370AF38FDB4D93877390EC11C7349E58E598EFAAEC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC12_002.csv,2623639,089D660FF120E2FAC08DC0595AB27D6ACADF2BDD08CD8B8AB29E0C5C89B9AD0B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC12_003.csv,4033157,F66946CABA80EAAF68E2761761C89B7A181CFEE37D184FFA50EDB3516C2C4617
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC13_001.csv,2783101,C057C38FF94421BD1139D0E5BA2663B7D7162149113CD99AB07086C5D138CB94
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC13_002.csv,1906163,1A63F6ACA01C57666E049BC9BE1A971BFC3BA3D5FFD0F2EFE81B7EF5B89E1839
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC13_003.csv,3981780,C27E462AF3193E62B014B19274051A7F67795AF2D2D08BB80E9D7089B9D241AD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC17_001.csv,3051922,62BD7E29C017FD0D8A31228F5D066F0DEB3B898A640015C9FA49EEC5C0B13879
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC17_002.csv,2299390,30932C62EB5D99228208A44299857A3E597A3AF1B8A3A70D29D5B2CABA4DC785
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC17_003.csv,2834023,F9738EDD399FA5D9A97242CA72B6847011F926B7484D8BF7130449891AAD43B1
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC18_001.csv,1697178,2AC758F93343FED59B7E07A8E6C396D53DACCA20042593150E9EA0E6F71A055A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC18_002.csv,1677081,24069C94F3C4BA3C91ACAD44211B4D7C05BE678B3E5204D59524796084B86466
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC18_003.csv,2759539,25930EE9935755504D33CDEADD0D4B9BA54A85CD23B14C90FD2787E5AC4E2281
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC19_001.csv,2504708,771050C8C397AA2BDB2C9D514F6822D06380E8F894A9F107FE46619393044F59
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC19_002.csv,2400927,C18DDF667718B25ABD1B3238385B3ED6E16EE5DEC6CB291B591C0317FF43A648
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC19_003.csv,2439985,42FB69B5F3F55DB280797524BED1FA279D3008C8BCEDA6CA2697DC19E9A8AC0F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC20_001.csv,2479346,2773D49B0A13F020345CED6C16982877771C387AF5D6C457315EC4245C54D5F0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC20_002.csv,3195392,2C9731388BD367A68B93694A51FF22C25DDC5198BD17454729E82E3E23E64B14
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC20_003.csv,2936659,6AEB2AF5F6076C6B0BAC725213C365AF01EA4F8EB16FE1BF4D1238DDCBF05DC5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC21_001.csv,3846072,6DF6C016260985FDEF99679923D35D992B19324B601F41B70CE34561FBCFAABB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC21_002.csv,2249030,F7B6016CEEE088854AD378B50D0258E7168D7693B90347644A27DAB770315C7F
